gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 31': {'name': 'Sec GA Row A Seat 31', 'sec': 'GA', 'row': 'A', 'seat number': '31', 'x': 5, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 30': {'name': 'Sec GA Row A Seat 30', 'sec': 'GA', 'row': 'A', 'seat number': '30', 'x': 6, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 29': {'name': 'Sec GA Row A Seat 29', 'sec': 'GA', 'row': 'A', 'seat number': '29', 'x': 7, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 28': {'name': 'Sec GA Row A Seat 28', 'sec': 'GA', 'row': 'A', 'seat number': '28', 'x': 8, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 27': {'name': 'Sec GA Row A Seat 27', 'sec': 'GA', 'row': 'A', 'seat number': '27', 'x': 9, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 26': {'name': 'Sec GA Row A Seat 26', 'sec': 'GA', 'row': 'A', 'seat number': '26', 'x': 10, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 25': {'name': 'Sec GA Row A Seat 25', 'sec': 'GA', 'row': 'A', 'seat number': '25', 'x': 11, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 24': {'name': 'Sec GA Row A Seat 24', 'sec': 'GA', 'row': 'A', 'seat number': '24', 'x': 14, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 23': {'name': 'Sec GA Row A Seat 23', 'sec': 'GA', 'row': 'A', 'seat number': '23', 'x': 15, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 22': {'name': 'Sec GA Row A Seat 22', 'sec': 'GA', 'row': 'A', 'seat number': '22', 'x': 16, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 21': {'name': 'Sec GA Row A Seat 21', 'sec': 'GA', 'row': 'A', 'seat number': '21', 'x': 17, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 20': {'name': 'Sec GA Row A Seat 20', 'sec': 'GA', 'row': 'A', 'seat number': '20', 'x': 18, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 19': {'name': 'Sec GA Row A Seat 19', 'sec': 'GA', 'row': 'A', 'seat number': '19', 'x': 19, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 18': {'name': 'Sec GA Row A Seat 18', 'sec': 'GA', 'row': 'A', 'seat number': '18', 'x': 20, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 17': {'name': 'Sec GA Row A Seat 17', 'sec': 'GA', 'row': 'A', 'seat number': '17', 'x': 21, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 16': {'name': 'Sec GA Row A Seat 16', 'sec': 'GA', 'row': 'A', 'seat number': '16', 'x': 22, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 15': {'name': 'Sec GA Row A Seat 15', 'sec': 'GA', 'row': 'A', 'seat number': '15', 'x': 23, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 14': {'name': 'Sec GA Row A Seat 14', 'sec': 'GA', 'row': 'A', 'seat number': '14', 'x': 24, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 13': {'name': 'Sec GA Row A Seat 13', 'sec': 'GA', 'row': 'A', 'seat number': '13', 'x': 25, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 12': {'name': 'Sec GA Row A Seat 12', 'sec': 'GA', 'row': 'A', 'seat number': '12', 'x': 26, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 11': {'name': 'Sec GA Row A Seat 11', 'sec': 'GA', 'row': 'A', 'seat number': '11', 'x': 27, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 10': {'name': 'Sec GA Row A Seat 10', 'sec': 'GA', 'row': 'A', 'seat number': '10', 'x': 30, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 9': {'name': 'Sec GA Row A Seat 9', 'sec': 'GA', 'row': 'A', 'seat number': '9', 'x': 31, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 8': {'name': 'Sec GA Row A Seat 8', 'sec': 'GA', 'row': 'A', 'seat number': '8', 'x': 32, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row A Seat 7': {'name': 'Sec GA Row A Seat 7', 'sec': 'GA', 'row': 'A', 'seat number': '7', 'x': 33, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
